dz_2021_code,age_0_4_years,age_10_14_years,age_15_19_years,age_20_24_years,age_25_29_years,age_30_34_years,age_35_39_years,age_40_44_years,age_45_49_years,age_50_54_years,age_55_59_years,age_5_9_years,age_60_64_years,age_65_69_years,age_70_74_years,age_75_79_years,age_80_84_years,age_85_plus_years
N20002093,44,38,40,18,32,52,42,30,40,37,39,36,46,23,23,24,12,4
N20002094,40,35,34,24,45,51,44,31,24,50,57,27,50,24,21,13,7,6
N20002095,38,39,26,30,23,40,46,34,32,31,31,33,40,36,25,19,17,16
N20002096,8,15,13,24,23,22,25,19,20,26,27,16,28,15,21,12,12,11
N20002097,20,34,38,18,21,23,20,22,33,28,45,20,50,30,20,26,20,14
N20002098,29,28,29,31,28,56,37,39,36,41,34,37,32,25,44,33,29,57
N20002099,4,22,21,16,22,8,15,13,20,39,35,17,39,36,24,19,17,13
N20002100,31,36,32,27,15,22,30,43,26,30,48,50,21,43,36,13,14,10
N20002101,14,16,10,10,15,11,15,13,14,14,20,9,16,17,3,8,5,6
N20002102,16,23,25,26,26,21,24,31,37,35,41,31,38,26,27,17,29,43
N20002103,26,24,14,17,20,34,37,21,22,23,34,31,25,30,24,9,7,3
N20002104,16,37,28,20,17,28,28,37,35,31,27,25,33,36,12,5,8,7
N20002105,11,10,8,14,24,19,19,22,9,16,18,4,15,23,16,17,12,12
N20002106,37,43,34,24,32,34,33,37,32,26,26,34,29,31,19,17,8,2
N20002107,9,13,13,26,21,22,29,27,26,37,24,12,22,29,21,21,13,12
N20002108,29,37,30,35,37,39,42,35,32,51,34,31,39,30,32,24,22,14
N20002109,30,41,43,21,27,26,24,23,32,32,37,37,32,26,24,16,6,6
N20002110,20,16,15,8,7,18,23,13,15,20,7,11,11,17,26,18,6,9
N20002111,18,36,24,11,7,12,21,25,35,36,23,41,27,39,56,36,13,20
N20002112,9,17,17,15,25,18,17,8,20,17,32,13,25,22,34,21,14,13
N20002113,30,22,31,14,21,16,28,21,29,30,32,25,52,48,40,20,15,14
N20002114,14,20,16,15,17,22,16,19,32,20,26,19,13,36,24,20,19,9
N20002115,18,27,18,8,21,17,14,25,20,21,32,16,25,28,27,19,9,2
N20002116,29,36,35,31,29,43,40,28,33,29,49,35,28,32,19,17,12,3
N20002117,21,20,34,33,25,24,18,32,32,40,38,23,29,29,21,18,15,5
N20002118,29,15,21,13,24,24,26,17,20,23,42,35,39,14,22,17,12,3
N20002119,22,39,33,28,22,30,25,32,44,30,32,41,28,29,26,14,6,7
N20002120,34,52,30,31,28,26,38,43,47,38,46,36,30,30,16,16,11,9
N20002121,39,40,41,21,36,31,36,54,39,48,38,53,37,33,26,28,17,10
N20002122,35,63,37,44,24,35,38,43,56,40,47,41,33,44,26,26,19,9
N20002123,28,33,29,37,26,33,34,30,26,44,43,20,38,34,23,19,12,11
N20002124,34,25,23,28,26,42,29,25,21,39,48,24,39,31,36,28,14,13
N20002125,33,28,37,16,15,23,27,43,26,35,36,23,41,29,26,26,13,8
N20002126,16,25,22,23,28,24,28,27,22,39,54,23,38,46,42,27,15,18
N20002127,51,38,25,19,32,55,52,42,29,37,25,56,24,24,20,20,14,10
N20002128,25,39,31,25,17,27,34,32,31,25,33,25,31,32,24,12,7,12
N20002129,45,52,50,28,25,37,41,35,30,45,41,41,41,30,37,23,11,6
N20002130,40,48,40,34,32,26,37,44,52,41,53,55,52,42,30,22,15,10
N20002131,12,23,21,21,23,20,27,19,27,28,41,12,50,28,32,21,13,16
N20002132,38,35,39,27,19,21,23,26,41,37,26,47,18,14,11,11,6,6
N20002133,54,37,38,26,35,47,43,41,39,29,30,58,24,22,19,6,3,3
N20002134,24,19,23,12,24,35,20,22,25,29,29,15,35,31,34,31,10,13
N20002135,26,13,16,13,24,28,32,22,13,34,27,19,19,10,18,20,10,5
N20002136,4,3,3,5,13,5,4,5,9,7,15,3,15,13,16,15,9,11
N20002137,25,44,29,17,27,35,31,39,37,19,35,33,40,38,30,17,18,11
N20002138,26,22,35,18,29,22,20,22,26,24,24,25,37,25,24,10,5,5
N20002139,25,55,51,28,23,30,26,41,65,48,47,48,49,40,29,18,11,14
N20002140,34,26,30,26,29,32,36,27,30,38,27,19,31,23,19,22,8,7
N20002141,25,22,16,21,29,29,21,21,26,24,29,19,32,17,18,16,13,8
N20002142,53,58,46,27,40,49,55,41,51,45,47,52,37,25,21,23,16,10
N20002143,22,32,37,28,40,38,26,23,31,28,52,14,39,35,35,18,13,10
N20002144,38,64,59,41,19,32,37,54,62,57,32,57,31,28,27,11,11,8
N20002145,21,48,49,20,26,20,25,31,37,44,37,27,45,44,40,28,19,16
N20002146,31,21,17,22,34,35,25,19,25,34,25,30,19,42,33,26,15,9
N20002147,54,45,27,31,32,36,44,39,36,41,47,56,43,32,33,16,11,12
N20002148,27,36,45,41,32,22,29,31,51,58,62,38,36,39,34,30,15,17
N20002149,30,33,32,31,27,27,39,25,20,28,41,41,28,20,16,8,4,1
N20002150,13,29,29,24,25,12,17,19,31,31,26,20,21,22,16,26,14,11
N20002151,31,30,20,16,29,26,39,29,32,44,46,38,40,33,33,28,13,12
N20002152,25,35,29,28,37,18,29,37,40,44,39,33,30,21,26,14,16,11
N20002153,22,26,27,27,38,27,21,31,23,39,63,39,31,37,31,16,20,10
N20002154,28,39,32,24,27,29,28,40,45,33,36,43,34,16,32,11,12,7
N20002155,42,46,48,32,37,36,45,42,48,47,40,65,40,27,18,20,16,7
N20002156,35,37,42,40,28,28,20,31,48,41,46,33,41,27,24,26,13,9
N20002157,49,67,38,21,29,37,32,47,58,30,28,56,22,33,22,15,4,3
N20002158,27,33,32,26,21,28,25,17,40,46,35,23,27,35,17,18,14,11
N20002159,23,36,27,13,20,22,24,16,23,19,29,23,30,22,24,14,6,8
N20002160,39,47,50,52,37,43,42,31,44,49,55,43,54,37,22,14,17,14
N20002161,71,62,58,38,29,43,68,48,45,57,45,70,31,36,40,26,6,7
N20002162,31,51,35,35,34,25,37,34,38,47,43,44,28,22,20,21,11,8
N20002163,14,26,27,16,30,21,17,19,24,23,32,25,20,18,19,17,15,10
N20002164,79,47,67,50,70,65,60,45,47,59,49,63,45,40,29,19,15,6
N20002165,39,49,28,30,24,29,34,45,44,45,29,48,29,49,34,21,12,12
N20002166,33,33,25,19,8,28,27,32,27,18,15,29,7,10,2,5,1,6
N20002167,14,17,15,9,23,13,22,24,10,16,21,12,21,24,18,11,4,6
N20002168,53,38,46,43,40,35,52,49,52,40,44,41,46,48,36,18,16,13
N20002169,24,19,25,14,17,18,25,30,28,24,19,27,18,19,19,11,9,8
N20002170,27,20,11,14,21,33,16,20,15,31,31,18,31,28,22,6,6,7
N20002171,39,43,26,29,33,47,50,41,29,23,35,47,30,28,22,14,7,10
N20002172,14,18,8,18,16,15,19,20,13,27,29,9,18,21,15,17,15,16
N20002173,54,34,30,27,28,49,40,25,34,32,40,35,31,29,21,20,10,10
N20002174,50,65,34,34,34,34,32,51,44,44,43,58,36,22,34,24,12,9
N20002175,33,43,27,30,38,27,38,30,31,34,33,34,44,46,33,12,13,7
N20002176,65,52,46,41,37,34,67,54,47,32,39,64,41,44,31,30,15,9
N20002177,37,48,51,43,31,29,36,44,34,48,42,32,29,33,35,22,8,11
N20002178,48,38,22,21,26,37,38,31,26,33,43,43,32,30,22,19,12,8
N20002179,33,42,46,24,15,17,33,31,37,29,27,41,14,20,16,11,8,5
N20002180,32,44,34,37,29,34,36,27,52,35,41,37,34,27,27,19,17,17
N20002181,46,37,37,33,43,35,50,37,41,39,26,58,27,20,16,10,16,12
N20002182,48,43,28,27,35,51,56,47,36,48,38,35,41,18,14,12,4,3
N20002183,71,60,48,59,53,59,53,51,52,51,52,57,40,39,14,5,8,8
N20002184,35,42,37,25,37,29,40,40,23,16,18,51,22,17,8,6,3,1
N20002185,16,23,20,10,20,29,26,20,18,25,28,20,31,32,19,7,1,5
N20002186,18,14,17,14,17,21,20,22,19,17,23,22,23,30,10,17,6,4
N20002187,13,25,38,39,39,22,21,30,18,50,72,22,50,58,25,9,13,11
N20002188,16,17,13,17,16,18,32,13,10,28,20,19,17,16,10,5,1,6
N20002189,22,17,23,14,16,21,29,15,25,16,24,20,32,36,23,23,15,29
N20002190,54,52,45,51,29,38,64,66,38,43,35,49,46,22,14,9,16,3
N20002191,17,24,26,23,23,21,21,34,23,24,28,31,19,17,15,10,3,1
N20002192,26,23,24,26,36,24,37,36,35,30,31,22,47,45,34,39,24,23
N20002193,39,24,24,25,18,40,40,18,32,23,42,24,29,41,36,28,18,29
N20002194,15,23,24,32,25,17,34,20,42,39,35,22,27,39,33,14,12,7
N20002195,7,12,14,23,38,34,31,31,31,37,32,7,31,27,20,27,24,69
N20002196,35,35,44,55,27,31,29,36,46,43,72,36,57,46,33,33,20,20
N20002197,25,24,17,17,26,28,28,23,28,30,21,25,24,21,24,8,4,8
N20002198,8,12,13,23,24,28,22,25,19,20,21,10,32,33,19,14,13,8
N20002199,15,7,8,24,22,29,15,18,21,16,22,11,14,13,16,14,9,7
N20002200,38,32,33,31,30,47,37,26,32,36,28,29,28,27,19,19,9,10
N20002201,10,11,17,15,16,19,10,14,21,12,26,6,26,21,23,20,7,16
N20002202,27,33,33,29,34,36,30,30,24,33,45,21,30,22,18,25,12,2
N20002203,14,11,13,11,14,18,21,15,14,19,20,11,32,22,30,12,10,9
N20002204,14,23,24,26,6,18,23,21,17,27,22,14,19,16,15,21,18,8
N20002205,19,11,10,18,11,22,25,17,16,16,18,7,22,12,16,12,4,9
N20002206,25,4,13,20,27,16,15,15,21,18,17,12,13,29,16,12,7,7
N20002207,32,16,17,22,51,54,24,27,26,27,31,21,26,23,12,13,13,11
N20002208,21,20,13,12,25,24,24,19,13,21,30,12,40,24,16,11,14,10
N20002209,25,23,17,12,17,25,23,15,18,26,36,19,41,21,21,17,18,13
N20002210,18,24,22,24,31,24,32,30,32,32,36,26,47,58,64,46,29,13
N20002211,10,24,26,18,12,13,19,19,23,23,26,13,41,33,18,9,10,20
N20002212,16,16,32,20,30,32,21,17,30,37,22,18,26,22,18,5,9,7
N20002213,45,51,51,34,41,45,64,58,50,43,38,57,16,29,18,20,17,27
N20002214,28,23,22,26,46,32,40,25,18,32,33,24,26,21,24,9,3,2
N20002215,43,46,36,48,24,39,58,40,41,42,34,45,17,8,8,5,2,1
N20002216,38,49,55,44,39,32,36,36,52,45,47,39,51,35,31,13,9,4
N20002217,24,12,15,10,25,31,27,20,12,25,41,16,54,42,25,37,21,15
N20002218,24,40,34,26,29,22,30,30,32,49,37,22,31,27,21,14,11,5
N20002219,41,79,61,37,30,31,56,60,51,55,40,63,36,29,16,6,5,2
N20002220,30,33,28,17,22,24,38,46,43,28,25,48,23,23,25,18,9,9
N20002221,26,54,39,30,34,18,37,37,41,33,44,32,28,32,32,18,11,7
N20002222,24,29,21,29,19,20,29,21,15,26,25,27,34,34,18,16,13,11
N20002223,49,43,42,35,39,30,29,36,35,42,42,41,21,25,22,20,4,9
N20002224,45,39,36,48,24,33,40,39,35,45,42,41,23,35,23,8,2,8
N20002225,36,29,35,30,28,22,35,37,31,37,27,31,21,28,14,11,6,9
N20002226,27,57,63,41,28,19,35,40,61,56,42,45,60,34,28,24,20,16
N20002227,22,33,31,20,17,14,14,23,29,40,32,24,20,30,23,29,19,19
N20002228,35,40,36,35,37,22,30,33,34,38,36,25,32,27,23,18,6,11
N20002229,38,34,30,29,17,38,33,23,27,36,26,25,23,20,16,14,8,4
N20002230,21,32,28,25,22,17,23,25,25,43,23,30,32,22,20,15,14,8
N20002231,69,48,45,46,49,58,52,55,32,39,45,62,34,34,37,25,12,9
N20002232,23,23,25,25,35,21,25,25,35,37,28,27,25,25,20,21,5,8
N20002233,68,57,38,26,29,50,63,56,24,25,40,68,22,26,17,9,8,3
N20002234,23,29,36,44,26,20,21,34,33,50,42,34,21,26,8,13,4,5
N20002235,41,51,38,39,29,32,32,42,30,39,37,43,27,14,16,10,13,5
N20002236,51,68,41,42,50,52,70,65,46,32,31,59,30,11,13,6,12,5
N20002237,72,69,47,39,44,47,58,63,46,23,35,70,46,28,31,19,6,7
N20002238,42,53,47,31,35,46,48,65,47,48,42,58,45,25,17,8,9,1
N20002239,38,67,43,51,46,30,38,39,43,51,51,39,33,36,29,9,8,6
N20002240,51,43,31,40,31,38,44,53,37,36,30,52,41,33,41,32,13,8
N20002241,26,17,16,21,14,24,28,16,26,19,11,28,25,21,12,12,9,8
N20002242,38,62,47,31,34,21,38,51,54,46,40,36,40,30,38,35,18,14
N20002243,36,41,31,28,18,21,24,38,35,27,36,44,30,26,22,13,13,11
N20002244,29,35,29,42,45,16,22,17,31,30,32,15,36,33,18,17,13,11
N20002245,38,40,57,44,38,29,32,36,55,54,45,42,55,33,29,29,15,12
N20002246,36,46,31,28,24,26,27,44,40,37,40,41,37,20,31,19,9,5
N20002247,41,49,44,43,37,51,34,44,31,54,32,44,21,20,27,13,12,13
N20002248,61,77,63,44,36,59,43,60,59,45,56,73,48,49,25,15,14,10
N20002249,28,66,44,29,25,21,28,42,43,30,38,39,35,34,32,22,15,14
N20002250,43,35,27,24,39,21,40,30,34,31,28,51,22,33,19,13,9,9
N20002251,28,46,45,39,33,20,29,31,33,40,45,31,28,13,24,13,10,11
N20002252,25,22,20,35,42,47,39,38,35,33,39,38,29,31,26,12,15,14
N20002253,14,9,10,14,27,22,18,17,18,29,18,12,23,20,14,14,5,7
N20002254,31,18,18,16,43,35,35,24,36,28,33,21,25,28,25,26,26,22
N20002255,24,14,14,16,27,13,19,17,19,20,18,17,11,9,13,8,7,2
N20002256,25,20,18,16,17,31,42,26,23,34,25,21,33,30,26,26,17,7
N20002257,50,27,24,23,45,78,41,34,40,39,36,27,42,30,37,18,15,19
N20002258,35,34,23,27,39,49,37,22,32,47,37,43,47,33,27,33,4,13
N20002259,25,33,37,28,24,19,26,30,53,45,35,28,35,24,18,13,12,8
N20002260,42,20,16,20,33,30,46,35,28,38,36,34,42,30,31,28,12,16
N20002261,31,51,32,22,21,20,21,48,53,33,39,36,18,16,13,21,6,5
N20002262,14,19,33,22,30,33,23,20,26,56,58,15,30,44,24,19,16,5
N20002263,28,12,7,10,35,50,33,42,22,26,14,18,23,30,29,18,9,17
N20002264,20,20,16,25,26,26,22,16,26,37,43,23,60,44,35,26,22,27
N20002265,14,6,14,17,26,28,12,17,16,16,15,6,15,19,13,15,8,5
N20002266,30,56,38,10,18,22,29,40,45,45,29,23,24,27,42,17,11,12
N20002267,17,15,6,9,21,24,18,7,19,20,17,14,22,20,20,13,21,19
N20002268,63,83,59,51,49,46,71,65,71,78,80,64,84,70,56,37,32,21
N20002269,35,41,21,22,39,48,61,49,52,45,36,36,40,35,27,27,20,8
N20002270,22,17,9,10,9,25,32,19,19,17,17,12,14,13,10,1,2,3
N20002271,40,32,26,22,28,32,40,46,28,36,28,40,15,17,15,4,5,2
N20002272,46,37,28,8,46,79,62,36,35,40,23,23,23,15,11,15,9,4
N20002273,21,25,34,29,19,29,30,19,39,53,40,29,47,28,30,18,29,27
N20002274,24,35,23,19,22,26,29,32,37,47,41,29,38,37,25,24,16,11
N20002275,41,60,34,22,39,34,37,49,59,59,42,40,28,11,24,7,4,8
N20002276,27,30,25,19,26,21,29,30,31,30,54,34,33,29,30,21,10,15
N20002277,54,45,31,25,32,41,53,49,41,36,60,57,45,30,33,21,20,30
N20002278,23,13,24,16,16,5,23,27,23,32,35,19,27,32,28,24,11,9
N20002279,8,4,6,1,11,16,11,13,18,18,15,9,17,19,17,23,24,22
N20002280,12,31,19,20,16,13,15,25,35,31,46,26,47,34,35,20,11,5
N20002281,33,49,21,15,13,19,36,44,62,62,39,41,39,40,49,34,29,23
N20002282,19,30,15,14,12,26,26,31,23,41,26,23,22,23,31,31,19,14
N20002283,8,5,9,5,13,11,8,8,15,12,16,6,16,15,16,16,26,13
N20002284,42,61,58,40,25,25,44,68,55,67,62,60,65,45,45,41,16,22
N20002285,10,29,30,32,23,26,23,24,43,43,52,33,49,25,36,32,17,20
N20002286,10,34,28,16,18,15,20,18,18,28,42,16,27,21,25,30,12,9
N20002287,47,35,44,36,22,30,40,34,38,51,35,37,27,18,11,14,9,8
N20002288,59,99,59,46,51,65,62,78,72,78,41,98,24,36,15,5,6,3
N20002289,44,56,61,55,62,46,57,49,58,48,90,53,62,58,51,26,10,20
N20002290,32,45,50,18,31,28,27,28,40,41,45,27,22,16,10,16,6,2
N20002291,24,37,25,28,20,26,27,22,31,25,25,34,17,15,8,9,7,5
N20002292,67,69,53,37,40,64,88,67,45,29,22,78,15,5,3,0,1,1
N20002293,13,52,52,24,18,11,25,41,41,45,39,41,25,31,22,16,13,2
N20002294,15,40,29,27,26,20,30,23,24,43,44,29,44,39,31,23,13,14
N20002295,26,38,48,36,27,25,26,39,62,56,64,38,28,25,17,18,28,20
N20002296,41,68,50,46,38,58,45,69,71,51,34,72,27,10,21,9,6,3
N20002297,30,24,22,37,39,30,32,28,21,55,44,23,48,56,23,33,14,11
N20002298,18,25,34,32,18,12,31,26,26,39,50,23,36,36,38,9,6,5
N20002299,16,39,27,30,23,16,32,32,27,53,51,32,41,23,20,22,9,9
N20002300,46,64,29,28,32,41,51,48,55,45,20,57,28,15,11,11,3,3
N20002301,13,22,10,17,14,17,27,17,17,31,25,15,31,19,23,16,13,10
N20002302,25,25,21,18,24,16,36,24,21,25,44,36,34,30,37,21,17,12
N20002303,29,49,31,36,36,38,26,52,61,40,38,49,16,24,19,9,2,5
N20002304,26,20,26,16,16,19,31,13,28,32,39,20,27,19,21,11,9,4
N20002305,53,52,25,14,33,47,74,72,53,21,15,63,16,3,10,5,2,1
N20002306,66,43,37,22,46,75,82,52,38,34,13,53,10,7,5,4,1,1
N20002307,12,20,19,22,18,19,14,11,31,26,36,18,38,22,14,10,3,4
N20002308,69,36,12,13,40,90,75,55,15,9,13,38,9,7,12,2,1,0
N20002309,90,20,13,14,57,115,87,41,20,19,8,35,8,9,12,10,5,0
N20002310,30,72,68,45,35,24,39,53,61,80,75,57,56,48,16,9,8,3
N20002311,25,21,20,22,20,20,21,13,21,24,50,34,36,30,28,23,12,10
N20002312,67,39,13,25,38,67,97,49,23,31,14,61,19,13,8,9,8,6
N20002313,38,37,35,25,41,24,37,36,49,57,39,24,30,19,20,9,4,4
N20002314,20,29,17,23,24,30,19,27,35,23,11,24,6,4,2,4,0,1
N20002315,37,21,26,18,34,34,38,37,33,28,36,21,20,20,23,5,2,2
N20002316,19,33,15,17,22,22,25,28,29,22,19,24,15,15,6,9,5,0
N20002317,11,43,40,42,23,22,29,23,51,72,64,22,51,39,22,25,9,10
N20002318,11,13,27,62,99,114,101,89,52,64,47,15,48,33,25,21,6,11
N20002319,53,47,49,28,40,43,59,55,42,55,54,72,37,28,28,25,13,7
N20002320,79,49,30,29,98,86,77,52,44,47,49,72,13,4,9,7,3,1
N20002321,69,33,28,30,40,69,72,44,44,21,18,54,14,16,12,2,1,0
N20002322,33,47,35,38,27,23,36,49,39,69,59,38,36,31,45,14,13,9
N20002323,46,61,40,20,29,46,64,60,36,44,53,66,20,14,15,9,3,1
N20002324,26,49,48,26,31,30,29,45,39,57,64,24,48,52,36,32,18,18
N20002325,18,41,32,27,31,18,18,41,43,64,58,24,44,35,25,14,17,13
N20002326,20,35,28,33,36,21,25,25,27,46,49,28,37,44,44,27,27,37
N20002327,11,21,17,11,19,16,13,13,26,30,34,7,29,18,33,40,20,10
N20002328,15,26,16,31,27,20,26,35,34,42,38,34,32,31,30,24,16,3
N20002329,44,39,52,29,41,46,49,52,48,41,33,60,35,36,27,10,13,2
N20002330,28,25,23,26,20,26,20,24,31,37,47,25,24,43,43,38,19,26
N20002331,56,69,40,20,27,37,40,23,10,15,3,63,3,0,0,0,0,1
N20002332,36,55,35,34,39,33,43,48,47,36,28,37,32,33,41,21,20,7
N20002333,16,27,18,20,18,15,17,23,22,28,34,17,25,19,23,19,28,18
N20002334,47,82,67,42,57,50,46,62,37,38,48,77,23,12,7,7,6,1
N20002335,30,56,41,39,27,31,18,39,30,34,27,42,11,10,12,14,4,2
N20002336,33,49,55,54,31,34,39,45,59,85,62,36,30,22,12,2,5,1
N20002337,9,32,27,15,20,14,22,27,33,32,36,36,24,27,37,37,26,16
N20002338,14,9,14,5,3,6,22,19,12,14,15,15,17,27,17,19,14,14
N20002339,16,20,16,24,15,21,31,19,22,39,30,20,26,34,41,26,19,9
N20002340,10,9,9,6,20,12,11,15,15,10,18,11,20,15,25,11,4,8
N20002341,25,39,30,31,32,31,26,43,39,62,34,21,34,30,14,18,7,9
N20002342,56,22,7,20,86,92,70,43,14,11,12,51,4,6,5,1,0,0
N20002343,16,26,16,7,9,13,24,31,25,29,17,17,22,24,34,26,5,7
N20002344,42,37,38,30,80,57,50,46,63,43,45,47,16,11,4,5,2,0
N20002345,17,25,14,19,25,27,35,19,28,26,29,22,31,18,20,15,6,2
N20002346,19,31,34,22,14,20,29,25,29,21,29,23,20,7,17,20,10,5
N20002347,28,37,34,21,23,29,38,51,37,36,34,39,26,36,28,21,11,7
N20002348,27,22,21,13,24,38,36,28,17,32,35,27,23,20,18,16,10,8
N20002349,94,48,28,17,48,93,99,63,44,17,16,71,2,8,0,4,2,0
N20002350,19,21,23,20,39,31,32,24,33,25,31,24,45,40,31,25,21,11
N20002351,80,50,27,24,82,95,94,60,31,22,19,66,10,9,3,0,0,0
N20002352,13,14,9,18,17,18,19,22,27,25,45,22,32,35,59,54,42,30
N20002353,67,77,61,59,51,62,70,79,56,61,40,79,31,13,8,7,1,2
N20002354,13,21,17,16,22,20,23,18,16,34,22,14,12,19,20,13,6,5
N20002355,23,29,34,27,29,37,26,28,35,46,29,34,34,15,24,17,10,15
N20002356,17,22,26,27,42,45,39,45,29,29,21,38,21,23,16,15,13,8
N20002357,20,36,26,30,27,30,30,23,35,30,23,23,27,14,14,19,12,14
N20002358,31,28,12,17,25,41,60,45,27,21,10,40,6,4,4,5,1,0
N20002359,5,17,10,15,10,9,17,18,16,27,15,15,14,7,12,13,4,3
N20002360,36,53,18,13,15,36,39,57,34,17,10,43,15,25,41,26,15,6
N20002361,25,39,26,21,23,31,29,16,23,24,28,49,18,9,8,11,7,2
N20002362,28,43,34,39,50,52,37,44,46,40,38,36,23,28,37,23,36,27
N20002363,24,28,18,38,45,38,32,34,36,43,42,28,27,22,25,18,9,3
N20002364,33,36,30,35,42,28,29,37,28,31,35,38,16,10,14,9,8,8
N20002365,23,24,21,15,22,16,21,19,21,21,19,31,15,8,7,9,2,6
N20002366,17,32,24,27,29,42,32,38,26,42,31,29,36,26,29,16,4,8
N20002367,22,33,25,16,39,29,33,31,27,42,21,38,21,12,15,27,17,8
N20002368,38,37,30,34,39,37,47,38,38,30,23,48,23,17,18,5,3,6
N20002369,16,20,23,28,30,22,15,22,27,52,22,18,20,12,17,24,20,34
N20002370,26,56,46,20,26,29,43,38,21,23,12,60,25,12,20,9,9,2
N20002371,32,33,26,30,29,35,27,25,26,23,26,42,21,23,17,15,4,7
N20002372,20,20,34,36,23,29,31,35,46,44,36,26,48,45,45,61,51,64
N20002373,44,46,48,35,42,47,49,46,40,41,51,42,43,29,23,21,25,31
N20002374,26,46,32,29,33,43,35,35,27,38,32,34,20,18,20,11,14,3
N20002375,43,51,26,14,35,29,32,18,28,24,15,49,13,15,8,8,4,2
N20002376,3,1,3,8,19,22,7,17,12,26,31,2,21,17,13,12,5,7
N20002377,54,65,46,25,36,85,54,62,56,41,36,41,24,18,12,15,5,5
N20002378,15,43,31,15,18,15,25,25,41,41,38,32,28,26,32,33,29,53
N20002379,26,32,28,41,46,53,40,37,46,62,65,31,57,26,28,29,30,79
N20002380,16,29,27,21,24,28,22,24,34,41,33,30,31,17,17,18,9,9
N20002381,31,36,31,30,29,36,29,26,29,43,35,32,27,13,11,14,3,5
N20002382,34,45,30,31,54,49,34,48,34,34,35,37,33,25,24,26,35,38
N20002383,4,3,4,27,37,38,28,22,28,28,36,1,50,38,28,26,9,6
N20002384,35,40,29,34,38,45,33,30,31,31,31,36,20,18,12,10,11,10
N20002385,55,39,21,18,34,60,57,34,40,38,41,31,38,32,27,20,15,17
N20002386,35,54,32,31,42,61,47,53,39,44,43,75,30,15,10,9,8,8
N20002387,40,34,33,45,47,61,60,48,52,38,31,60,20,17,17,12,11,5
N20002388,75,41,34,34,59,54,31,27,20,33,23,72,14,5,14,15,20,9
N20002389,51,58,34,13,23,59,66,74,46,35,19,51,10,7,8,4,4,3
N20002390,35,34,32,21,19,33,43,41,37,45,45,24,35,39,35,31,27,11
N20002391,9,18,17,13,8,6,17,28,18,17,23,19,20,11,15,11,5,2
N20002392,98,46,17,14,56,99,114,69,43,26,10,74,25,19,24,12,14,12
N20002393,25,32,25,29,20,24,31,36,41,56,49,30,44,31,23,39,19,18
N20002394,26,24,24,20,41,37,38,24,30,44,34,23,22,19,9,11,23,17
N20002395,63,9,6,3,57,91,54,28,17,14,5,28,2,6,4,4,1,0
N20002396,14,13,16,13,10,19,17,24,21,30,31,17,21,26,33,19,11,16
N20002397,13,11,15,28,31,39,19,21,29,35,40,21,44,20,34,38,16,22
N20002398,42,42,27,28,38,61,36,24,22,15,24,48,15,11,8,6,0,2
N20002399,29,37,38,33,35,42,51,39,34,40,62,51,50,54,50,34,18,11
N20002400,11,13,14,13,18,18,10,12,15,18,20,12,21,14,15,17,21,42
N20002401,19,41,38,17,9,16,25,26,29,29,27,27,21,22,13,20,15,14
N20002402,32,13,12,28,53,41,20,21,17,24,28,20,18,26,19,21,15,5
N20002403,18,22,10,16,26,40,26,39,20,23,32,18,44,28,18,13,6,3
N20002404,48,54,84,148,154,80,65,83,59,25,32,57,30,31,23,40,18,15
N20002405,39,34,28,30,29,34,24,28,31,30,39,35,14,23,32,31,22,8
N20002406,27,28,27,16,15,21,38,32,37,20,23,30,44,52,65,36,28,22
N20002407,16,13,14,15,17,15,21,20,9,22,18,16,13,6,14,13,5,6
N20002408,17,30,30,33,18,28,28,35,37,35,46,27,42,38,38,39,26,22
N20002409,33,48,26,20,25,24,36,27,26,19,22,27,18,19,15,10,7,13
N20002410,22,16,21,18,19,22,25,21,24,18,26,14,23,29,28,44,20,12
N20002411,39,22,29,38,38,51,41,41,35,52,58,28,43,34,26,11,5,9
N20002412,31,40,27,19,29,29,33,46,33,33,23,43,22,19,18,13,14,10
N20002413,16,14,16,14,10,17,10,16,15,18,11,18,15,29,21,23,17,22
N20002414,38,31,21,25,50,53,42,34,34,31,29,37,34,30,17,13,8,6
N20002415,24,28,30,34,38,29,26,17,32,41,38,23,31,15,14,10,8,5
N20002416,13,18,25,7,23,13,13,19,24,21,31,19,25,22,37,39,37,22
N20002417,10,34,31,14,20,15,14,19,42,33,28,16,40,28,39,32,34,74
N20002418,26,30,24,38,29,35,26,36,39,26,26,12,27,12,10,11,10,8
N20002419,20,13,14,4,21,38,22,26,17,12,13,14,23,21,6,11,8,7
N20002420,24,29,23,28,40,32,24,29,33,37,30,24,20,17,22,16,20,24
N20002421,19,4,7,20,20,26,22,14,13,11,24,2,29,27,17,9,9,2
N20002422,12,5,2,11,25,17,12,19,15,20,22,8,15,12,25,13,18,19
N20002423,41,38,28,23,30,37,29,35,27,32,25,34,27,23,20,22,18,11
N20002424,28,37,24,21,27,16,25,38,32,45,42,33,34,44,31,25,25,7
N20002425,25,50,37,17,21,13,37,54,38,41,57,51,52,28,34,28,22,17
N20002426,26,29,22,19,19,27,21,20,41,36,48,23,27,34,16,18,21,14
N20002427,21,29,32,26,18,18,23,27,19,41,42,25,41,35,42,30,25,24
N20002428,12,16,9,10,10,17,11,19,13,21,26,8,17,14,11,11,14,2
N20002429,54,49,44,37,40,38,49,29,35,31,29,67,19,17,19,10,5,3
